company,month,product_family,product_line,quantity_sold,revenue_usd,revenue_idr,cogs_idr,gross_profit_idr,invoice_count,avg_selling_price_idr,gross_margin_pct
Matapel Chemicals Sample,2023-01-01,Specialty Chemicals,Additives,2293.02,8288.17,128466672.74,104219672.6626,24247000.0774,3,56025.09910074923,0.1887415588825345
Matapel Chemicals Sample,2023-01-01,Binders,Industrial Resins,1887.1000000000001,8900.9,137963924.24,110883558.9588,27080365.281199995,4,73108.96308621694,0.19628584378399813
Matapel Chemicals Sample,2023-01-01,Colorants,Inorganic Pigments,1771.7799999999997,6640.27,102924165.72999999,80351698.1274,22572467.6026,2,58090.827151226455,0.2193116402013318
Matapel Chemicals Sample,2023-01-01,Colorants,Organic Pigments,3857.7200000000003,24186.34,374888196.34,284247304.2717,90640892.06829998,4,97178.6952759661,0.24178113088973974
Matapel Chemicals Sample,2023-01-01,Solvents,Solvents,2920.44,16481.16,255457969.31,184578796.1908,70879173.11919999,4,87472.42515168947,0.27745923648671783
Matapel Chemicals Sample,2023-02-01,Specialty Chemicals,Additives,1650.46,8857.04,137284124.09,115653751.0384,21630373.051600005,3,83179.31006507277,0.15755917295593247
Matapel Chemicals Sample,2023-02-01,Binders,Industrial Resins,2040.64,9501.779999999999,147277485.37,120122645.3521,27154840.017899998,4,72172.20350968324,0.18437875924945252
Matapel Chemicals Sample,2023-02-01,Colorants,Inorganic Pigments,3787.91,23700.37,367355743.31,299727301.41290003,67628441.8971,4,96981.11710943503,0.18409523501046907
Matapel Chemicals Sample,2023-02-01,Colorants,Organic Pigments,3960.9,24560.190000000002,380682967.11,287699336.1594,92983630.9506,4,96110.21916988563,0.24425477098830106
Matapel Chemicals Sample,2023-02-01,Solvents,Solvents,1553.8,8731.8,135342850.17,95893134.0508,39449716.11919999,2,87104.42152786716,0.2914798681249022
Matapel Chemicals Sample,2023-03-01,Specialty Chemicals,Additives,3362.91,15164.58,235051097.73000002,195314677.6096,39736420.120400004,4,69895.14965610142,0.16905439074377218
Matapel Chemicals Sample,2023-03-01,Binders,Industrial Resins,1378.24,5179.8,80286836.00999999,61529484.973900005,18757351.036099993,3,58253.16055984443,0.23362922202792624
Matapel Chemicals Sample,2023-03-01,Colorants,Inorganic Pigments,3443.62,18152.39,281362191.2,222020463.7818,59341727.41820001,3,81705.35401699375,0.2109086766957195
Matapel Chemicals Sample,2023-03-01,Colorants,Organic Pigments,4772.700000000001,30556.160000000003,473620505.26,357944832.35260004,115675672.90739998,4,99235.33958975002,0.2442370455305738
Matapel Chemicals Sample,2023-03-01,Solvents,Solvents,2416.13,13329.23,206603162.83,153796766.5783,52806396.251700014,3,85509.95303646741,0.2555933584383259
Matapel Chemicals Sample,2023-04-01,Specialty Chemicals,Additives,2207.61,12369.95,191734187.05,161596311.9693,30137875.080699988,3,86851.4760532884,0.15718571395324873
Matapel Chemicals Sample,2023-04-01,Binders,Industrial Resins,2533.2,12667.32,196343351.39,162272291.62199998,34071059.76800001,4,77508.03386625611,0.1735279525728585
Matapel Chemicals Sample,2023-04-01,Colorants,Inorganic Pigments,4367.4,22805.45,353484506.41,286827744.85,66656761.55999999,4,80937.05783990477,0.18857053237486474
Matapel Chemicals Sample,2023-04-01,Colorants,Organic Pigments,4066.6800000000003,25158.75,389960696.48,298016625.9576,91944070.52240004,4,95891.66014537658,0.2357777882549135
Matapel Chemicals Sample,2023-04-01,Solvents,Solvents,2212.66,13048.150000000001,202246372.64999998,145430220.5171,56816152.13289997,3,91404.17987851726,0.28092544448855894
Matapel Chemicals Sample,2023-05-01,Specialty Chemicals,Additives,2459.84,11730.44,181821642.19,151259674.86679998,30561967.323200002,4,73916.04421019253,0.1680876212264289
Matapel Chemicals Sample,2023-05-01,Binders,Industrial Resins,2135.3199999999997,10371.33,160755699.58,133197473.0719,27558226.50810001,4,75284.1258359403,0.17142923442279365
Matapel Chemicals Sample,2023-05-01,Colorants,Inorganic Pigments,3049.9,15386.27,238487354.28,192158634.5397,46328719.7403,4,78195.138948818,0.19426069730266288
Matapel Chemicals Sample,2023-05-01,Colorants,Organic Pigments,3088.64,20688.91,320677954.94,236411304.4093,84266650.53069997,3,103824.96987023416,0.26277656206977673
Matapel Chemicals Sample,2023-05-01,Solvents,Solvents,1763.49,9497.56,147212125.44,107037496.0156,40174629.4244,3,83477.7205654696,0.2729029915458573
Matapel Chemicals Sample,2023-06-01,Specialty Chemicals,Additives,2196.0,9237.79,143185651.39,117701352.94569999,25484298.444300007,3,65202.93779143898,0.17798081160302504
Matapel Chemicals Sample,2023-06-01,Binders,Industrial Resins,2029.23,11033.82,171024198.14,142813506.81530002,28210691.324699987,3,84280.34187351853,0.16495146085471943
Matapel Chemicals Sample,2023-06-01,Colorants,Inorganic Pigments,4061.06,20529.33,318204448.53999996,256282927.1259,61921521.414100006,4,78355.02271328175,0.1945966553837042
Matapel Chemicals Sample,2023-06-01,Colorants,Organic Pigments,2832.87,18940.83,293582844.86,213954847.28429997,79627997.57570001,3,103634.4219325278,0.27122837376166165
Matapel Chemicals Sample,2023-06-01,Solvents,Solvents,2476.69,13975.41,216618752.45,155297437.05040002,61321315.3996,3,87463.00604839523,0.2830840576175611
Matapel Chemicals Sample,2023-07-01,Specialty Chemicals,Additives,2977.23,13407.2,207811710.79000002,172417361.7892,35394349.0008,4,69800.35495746047,0.17031931870560968
Matapel Chemicals Sample,2023-07-01,Binders,Industrial Resins,1713.46,9927.27,153872839.82,130025656.173,23847183.647000004,3,89802.41138981942,0.15497981108879494
Matapel Chemicals Sample,2023-07-01,Colorants,Inorganic Pigments,3063.66,15851.029999999999,245691031.36,193656825.75410002,52034205.605900005,3,80195.26688992904,0.21178715933532236
Matapel Chemicals Sample,2023-07-01,Colorants,Organic Pigments,3433.35,18647.32,289033473.13,229272468.1701,59761004.959900014,4,84184.09807622293,0.2067615363464183
Matapel Chemicals Sample,2023-07-01,Solvents,Solvents,2504.82,14127.019999999999,218968930.16,158579274.01160002,60389656.14839999,3,87419.02817767343,0.2757909814158266
Matapel Chemicals Sample,2023-08-01,Specialty Chemicals,Additives,1410.38,6140.34,95175248.94,78198465.9871,16976782.952900007,3,67481.98991761084,0.17837392748615183
Matapel Chemicals Sample,2023-08-01,Binders,Industrial Resins,2471.7799999999997,12205.02,189177922.29,157043536.6763,32134385.61370002,4,76535.09709197421,0.16986329707353306
Matapel Chemicals Sample,2023-08-01,Colorants,Inorganic Pigments,1479.37,10240.470000000001,158727289.69,125852604.88859999,32874684.801400006,2,107293.84108776033,0.20711425782929593
Matapel Chemicals Sample,2023-08-01,Colorants,Organic Pigments,4111.09,26191.690000000002,405971254.3,310368420.9624,95602833.3376,4,98750.27165544905,0.23549163228919776
Matapel Chemicals Sample,2023-08-01,Solvents,Solvents,3483.67,19244.38,298287976.15,217143500.0484,81144476.1016,4,85624.63613086198,0.27203401608382266
Matapel Chemicals Sample,2023-09-01,Specialty Chemicals,Additives,2126.44,9133.15,141563839.32,116483542.3362,25080296.98380001,3,66573.16421812982,0.17716598464885439
