company,month,quantity_sold,revenue_usd,revenue_idr,cogs_idr,gross_profit_idr,customer_count,product_line_count,invoice_line_count,avg_selling_price_idr,gross_margin_pct
Matapel Chemicals Sample,2023-01-01,12730.06,64496.84,999700928.36,764281030.2113,235419898.14869994,15,5,17,78530.73185515229,0.23549032662688837
Matapel Chemicals Sample,2023-02-01,12993.710000000001,75351.18,1167943170.05,919096168.0136,248847002.0364,14,5,17,89885.2729551452,0.21306430690951067
Matapel Chemicals Sample,2023-03-01,15373.6,82382.16,1276923793.03,990606225.2962,286317567.7338,14,5,17,83059.51716123744,0.22422447549074156
Matapel Chemicals Sample,2023-04-01,15387.55,86049.62,1333769113.98,1054143194.916,279625919.064,13,5,18,86678.45849274252,0.20965091793855486
Matapel Chemicals Sample,2023-05-01,12497.19,67674.51,1048954776.43,820064582.9032999,228890193.5267,15,5,18,83935.25075877056,0.2182078757539025
Matapel Chemicals Sample,2023-06-01,13595.85,73717.18000000001,1142615895.38,886050071.2215999,256565824.1584,12,5,16,84041.5196828444,0.22454249516026015
Matapel Chemicals Sample,2023-07-01,13692.52,71959.84,1115377985.26,883951585.898,231426399.36200002,13,5,17,81458.92686371828,0.20748697071338862
Matapel Chemicals Sample,2023-08-01,12956.29,74021.9,1147339691.3700001,888606528.5627999,258733162.80720004,12,5,17,88554.64730798709,0.2255070270411855
Matapel Chemicals Sample,2023-09-01,13017.91,68875.94,1067576737.87,831031421.9423,236545315.9277,13,5,17,82008.30531705935,0.2215721901168892
Matapel Chemicals Sample,2023-10-01,15506.119999999999,89786.99,1391698167.82,1093376806.7789,298321361.0411,11,5,18,89751.54118631869,0.21435780253156475
Matapel Chemicals Sample,2023-11-01,13880.61,80176.76000000001,1242739540.42,984202841.5722001,258536698.84779996,13,5,17,89530.61431882317,0.20803771863605797
Matapel Chemicals Sample,2023-12-01,14247.61,72248.66,1119854613.1200001,877897163.5169001,241957449.6031,11,5,15,78599.47128816694,0.21606148402513442
Matapel Chemicals Sample,2024-01-01,16123.92,85687.47,1328155722.49,1054075538.3127,274080184.1773,13,5,19,82371.76334849093,0.2063614827209116
Matapel Chemicals Sample,2024-02-01,13847.0,76721.5,1189183553.0,931783723.025,257399829.975,12,5,19,85880.23059146386,0.21645088289831066
Matapel Chemicals Sample,2024-03-01,13782.9,73994.74,1146918692.38,890348264.6164,256570427.76360002,12,5,17,83213.16213423881,0.22370411212950433
Matapel Chemicals Sample,2024-04-01,15656.34,86520.93,1341074269.46,1054688953.0871,286385316.3729,12,5,18,85656.94596949223,0.21354918433280848
Matapel Chemicals Sample,2024-05-01,13557.8,66863.9,1036390128.41,828636699.9853,207753428.4247,10,5,14,76442.35262431958,0.20045871021893016
Matapel Chemicals Sample,2024-06-01,13366.21,69517.27,1077517569.02,827275981.3329,250241587.6871,11,5,16,80615.04113881198,0.23223898605634263
Matapel Chemicals Sample,2024-07-01,11482.81,60592.72,939187411.19,759354794.6853,179832616.5047,11,5,14,81790.72989886622,0.19147681747228978
Matapel Chemicals Sample,2024-08-01,13631.949999999999,69782.19,1081623853.62,860363978.8814,221259874.73860005,11,5,18,79344.76385403408,0.20456268045317524
Matapel Chemicals Sample,2024-09-01,11784.1,68379.85,1059887377.11,844577851.5326,215309525.5774,13,5,15,89942.15740786314,0.20314377756293836
Matapel Chemicals Sample,2024-10-01,13982.95,71267.20999999999,1104641913.82,883045926.3501,221595987.46989995,13,5,17,78999.20358865618,0.2006043630044702
Matapel Chemicals Sample,2024-11-01,14178.01,76325.42,1183043877.64,915218145.5939,267825732.0461,15,5,17,83442.16696419315,0.2263869811662212
Matapel Chemicals Sample,2024-12-01,9975.8,55328.409999999996,857590346.21,683504959.6554,174085386.5546,10,5,14,85967.07494236052,0.20299364063966657
Matapel Chemicals Sample,2025-01-01,13840.06,72773.91,1127995581.33,881249983.6723,246745597.65770003,14,5,16,81502.21757203364,0.21874695410310616
Matapel Chemicals Sample,2025-02-01,15149.27,79092.42,1225932869.13,955687572.8285,270245296.30149996,13,5,18,80923.56061579206,0.220440533985587
