company,card_name,product_family,product_line,purchase_quantity,avg_purchase_price_usd,po_lines,delivery_metric_records,avg_lead_time_days,avg_delivery_delay_days,late_delivery_count
Matapel Chemicals Sample,Supplier 008,Specialty Chemicals,Additives,22097.59,3.49095,8,8,23.0,1.875,6
Matapel Chemicals Sample,Supplier 011,Solvents,Solvents,16218.800000000001,2.7654,5,5,28.6,4.6,5
Matapel Chemicals Sample,Supplier 006,Binders,Industrial Resins,12490.689999999999,2.1986833333333333,6,6,20.833333333333332,1.5,5
Matapel Chemicals Sample,Supplier 001,Solvents,Solvents,11324.24,4.079816666666667,6,6,24.166666666666668,2.0,5
Matapel Chemicals Sample,Supplier 007,Binders,Industrial Resins,24820.77,3.6165125000000002,8,8,26.875,2.0,4
Matapel Chemicals Sample,Supplier 011,Colorants,Organic Pigments,15900.460000000001,3.7419399999999996,5,5,28.0,4.0,4
Matapel Chemicals Sample,Supplier 007,Colorants,Organic Pigments,12643.04,3.98024,5,5,30.8,7.2,4
Matapel Chemicals Sample,Supplier 006,Colorants,Inorganic Pigments,12222.289999999999,3.9802999999999997,5,5,21.2,4.6,4
Matapel Chemicals Sample,Supplier 005,Colorants,Organic Pigments,9546.81,4.486625,4,4,34.5,3.75,4
Matapel Chemicals Sample,Supplier 010,Specialty Chemicals,Additives,8766.76,2.9589499999999997,4,4,28.75,4.25,4
Matapel Chemicals Sample,Supplier 009,Specialty Chemicals,Additives,14748.18,2.6570666666666667,6,6,24.833333333333332,2.1666666666666665,3
Matapel Chemicals Sample,Supplier 015,Colorants,Organic Pigments,13424.77,3.36978,5,5,27.2,1.8,3
Matapel Chemicals Sample,Supplier 009,Colorants,Inorganic Pigments,13139.76,4.804325,4,4,24.75,3.25,3
Matapel Chemicals Sample,Supplier 004,Binders,Industrial Resins,12578.720000000001,3.358316666666667,6,6,23.666666666666668,0.16666666666666666,3
Matapel Chemicals Sample,Supplier 014,Solvents,Solvents,12309.08,3.39612,5,5,24.0,3.4,3
Matapel Chemicals Sample,Supplier 007,Solvents,Solvents,12275.3,3.5212600000000003,5,5,28.8,1.6,3
Matapel Chemicals Sample,Supplier 015,Solvents,Solvents,12054.97,2.82224,5,5,22.8,-0.2,3
Matapel Chemicals Sample,Supplier 002,Colorants,Inorganic Pigments,11399.73,3.7061,5,5,29.2,2.2,3
Matapel Chemicals Sample,Supplier 013,Specialty Chemicals,Additives,11353.77,4.17138,5,5,29.0,2.6,3
Matapel Chemicals Sample,Supplier 009,Binders,Industrial Resins,11326.37,2.49365,4,4,31.75,0.5,3
Matapel Chemicals Sample,Supplier 006,Colorants,Organic Pigments,10823.08,4.197649999999999,4,4,33.25,7.0,3
Matapel Chemicals Sample,Supplier 014,Colorants,Inorganic Pigments,10365.77,2.22682,5,5,29.6,2.4,3
Matapel Chemicals Sample,Supplier 003,Specialty Chemicals,Additives,8891.6,2.459,4,4,31.0,7.25,3
Matapel Chemicals Sample,Supplier 005,Specialty Chemicals,Additives,8504.26,3.561775,4,4,24.75,2.25,3
