company,card_name,inv_number,inv_date,inv_due_date,payment_date_1,payment_date_2,pymnt_group,extra_days,days_overdue,aging_bucket,doc_total,paid_to_date,outstanding,source_aging_bucket,is_overdue,aging_status,current_or_future_amount,overdue_amount,invoice_month,due_month
Matapel Chemicals Sample,Customer 030,AR-00001,2025-11-27,2026-01-26,2025-12-01,,Net 60,33,33,31-60,173754032.28,11436457.92,162317574.36,31-60,True,Overdue,0.0,162317574.36,2025-11-01,2026-01-01
Matapel Tradindo Sample,Customer 029,AR-00002,2025-11-01,2025-12-16,2025-11-28,,Net 45,74,74,61-90,119526134.9,19191610.47,100334524.43,61-90,True,Overdue,0.0,100334524.43,2025-11-01,2025-12-01
Matapel Chemicals Sample,Customer 008,AR-00003,2025-11-05,2025-12-20,2025-12-09,,Net 45,70,70,61-90,30420883.2,2326553.34,28094329.86,61-90,True,Overdue,0.0,28094329.86,2025-11-01,2025-12-01
Matapel Chemicals Sample,Customer 005,AR-00004,2025-12-26,2026-02-24,2026-01-25,,Net 60,4,4,1-30,24548791.46,17516827.58,7031963.88,1-30,True,Overdue,0.0,7031963.88,2025-12-01,2026-02-01
Matapel Chemicals Sample,Customer 002,AR-00005,2025-09-20,2025-10-20,2025-10-08,,Net 30,131,131,90+,6618563.04,3291315.89,3327247.15,90+,True,Overdue,0.0,3327247.15,2025-09-01,2025-10-01
Matapel Chemicals Sample,Customer 002,AR-00006,2026-01-28,2026-02-11,2026-02-09,,Net 14,17,17,1-30,91258042.84,20169881.64,71088161.2,1-30,True,Overdue,0.0,71088161.2,2026-01-01,2026-02-01
Matapel Tradindo Sample,Customer 007,AR-00007,2025-10-05,2025-11-04,2025-10-13,,Net 30,116,116,90+,96308627.39,71097746.94,25210880.45,90+,True,Overdue,0.0,25210880.45,2025-10-01,2025-11-01
Matapel Chemicals Sample,Customer 014,AR-00008,2025-11-09,2025-12-24,2025-11-27,,Net 45,66,66,61-90,78316781.58,31364374.32,46952407.26,61-90,True,Overdue,0.0,46952407.26,2025-11-01,2025-12-01
Matapel Chemicals Sample,Customer 025,AR-00009,2026-01-03,2026-03-04,2026-01-24,,Net 60,0,-4,Current,118693268.95,61356105.44,57337163.51,Current,False,Current/Future,57337163.51,0.0,2026-01-01,2026-03-01
Matapel Tradindo Sample,Customer 002,AR-00010,2025-09-08,2025-10-08,2025-09-11,,Net 30,143,143,90+,62629669.19,43077838.65,19551830.53,90+,True,Overdue,0.0,19551830.53,2025-09-01,2025-10-01
Matapel Tradindo Sample,Customer 026,AR-00011,2025-12-02,2026-01-01,2025-12-29,,Net 30,58,58,31-60,118973669.5,46667000.68,72306668.81,31-60,True,Overdue,0.0,72306668.81,2025-12-01,2026-01-01
Matapel Chemicals Sample,Customer 026,AR-00012,2026-01-26,2026-02-09,2026-02-03,,Net 14,19,19,1-30,77924472.32,36325366.17,41599106.15,1-30,True,Overdue,0.0,41599106.15,2026-01-01,2026-02-01
