company,item_group,item_category,parent_code,parent_name,item_code,item_name,invntry_uom,avg_cost,product_family,product_line
Matapel Chemicals Sample,Pigments,Colorants,PIG-001,Organic Pigments,PIG-001-01,Organic Pigments Grade 1,KG,77594.62,Colorants,Organic Pigments
Matapel Chemicals Sample,Pigments,Colorants,PIG-001,Organic Pigments,PIG-001-02,Organic Pigments Grade 2,KG,51793.64,Colorants,Organic Pigments
Matapel Chemicals Sample,Pigments,Colorants,PIG-001,Organic Pigments,PIG-001-03,Organic Pigments Grade 3,KG,84112.04,Colorants,Organic Pigments
Matapel Chemicals Sample,Pigments,Colorants,PIG-001,Organic Pigments,PIG-001-04,Organic Pigments Grade 4,KG,71697.34,Colorants,Organic Pigments
Matapel Chemicals Sample,Pigments,Colorants,PIG-002,Inorganic Pigments,PIG-002-01,Inorganic Pigments Grade 1,KG,25251.66,Colorants,Inorganic Pigments
Matapel Chemicals Sample,Pigments,Colorants,PIG-002,Inorganic Pigments,PIG-002-02,Inorganic Pigments Grade 2,KG,93122.92,Colorants,Inorganic Pigments
Matapel Chemicals Sample,Pigments,Colorants,PIG-002,Inorganic Pigments,PIG-002-03,Inorganic Pigments Grade 3,KG,76607.76,Colorants,Inorganic Pigments
Matapel Chemicals Sample,Pigments,Colorants,PIG-002,Inorganic Pigments,PIG-002-04,Inorganic Pigments Grade 4,KG,78526.95,Colorants,Inorganic Pigments
Matapel Chemicals Sample,Resins,Binders,RES-001,Industrial Resins,RES-001-01,Industrial Resins Grade 1,KG,27864.75,Binders,Industrial Resins
Matapel Chemicals Sample,Resins,Binders,RES-001,Industrial Resins,RES-001-02,Industrial Resins Grade 2,KG,52679.72,Binders,Industrial Resins
Matapel Chemicals Sample,Resins,Binders,RES-001,Industrial Resins,RES-001-03,Industrial Resins Grade 3,KG,46551.45,Binders,Industrial Resins
